Granule UR,Producer Granule ID,Start Time,End Time,Online Access URLs,Browse URLs,Cloud Cover,Day/Night,Size
S6A_P4_2__LR_RED__NR_025_125_20210718T123140_20210718T142756_F02,,2021-07-18T12:31:40.509Z,2021-07-18T14:27:56.460Z,"https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_125_20210718T123140_20210718T142756_F02.nc,https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_125_20210718T123140_20210718T142756_F02.bufr.bin",,,UNSPECIFIED,2.713017463684082
S6A_P4_2__LR_RED__NR_025_127_20210718T142756_20210718T162356_F02,,2021-07-18T14:27:56.511Z,2021-07-18T16:23:56.469Z,"https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_127_20210718T142756_20210718T162356_F02.nc,https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_127_20210718T142756_20210718T162356_F02.bufr.bin",,,UNSPECIFIED,2.66310977935791
S6A_P4_2__LR_RED__NR_025_129_20210718T162356_20210718T181945_F02,,2021-07-18T16:23:56.519Z,2021-07-18T18:19:45.468Z,"https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_129_20210718T162356_20210718T181945_F02.nc,https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_129_20210718T162356_20210718T181945_F02.bufr.bin",,,UNSPECIFIED,0.3106813430786133
S6A_P4_2__LR_RED__NR_025_132_20210718T181945_20210718T195907_F02,,2021-07-18T18:19:45.518Z,2021-07-18T19:59:07.460Z,"https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_132_20210718T181945_20210718T195907_F02.nc,https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_132_20210718T181945_20210718T195907_F02.bufr.bin",,,UNSPECIFIED,4.515511512756348
S6A_P4_2__LR_RED__NR_025_133_20210718T195907_20210718T215014_F02,,2021-07-18T19:59:07.511Z,2021-07-18T21:50:14.453Z,"https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_133_20210718T195907_20210718T215014_F02.nc,https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_133_20210718T195907_20210718T215014_F02.bufr.bin",,,UNSPECIFIED,0.3113222122192383
S6A_P4_2__LR_RED__NR_025_135_20210718T215014_20210718T234402_F02,,2021-07-18T21:50:14.504Z,2021-07-18T23:44:02.452Z,"https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_135_20210718T215014_20210718T234402_F02.nc,https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_135_20210718T215014_20210718T234402_F02.bufr.bin",,,UNSPECIFIED,2.6627511978149414
S6A_P4_2__LR_RED__NR_025_137_20210718T234402_20210719T013937_F02,,2021-07-18T23:44:02.503Z,2021-07-19T01:39:37.471Z,"https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_137_20210718T234402_20210719T013937_F02.nc,https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_137_20210718T234402_20210719T013937_F02.bufr.bin",,,UNSPECIFIED,5.541729927062988
S6A_P4_2__LR_RED__NR_025_139_20210719T013937_20210719T033531_F02,,2021-07-19T01:39:37.521Z,2021-07-19T03:35:31.458Z,"https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_139_20210719T013937_20210719T033531_F02.nc,https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_139_20210719T013937_20210719T033531_F02.bufr.bin",,,UNSPECIFIED,0.31206512451171875
S6A_P4_2__LR_RED__NR_025_141_20210719T033531_20210719T053101_F02,,2021-07-19T03:35:31.509Z,2021-07-19T05:31:01.485Z,"https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_141_20210719T033531_20210719T053101_F02.nc,https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_141_20210719T033531_20210719T053101_F02.bufr.bin",,,UNSPECIFIED,2.697381019592285
S6A_P4_2__LR_RED__NR_025_143_20210719T053101_20210719T072643_F02,,2021-07-19T05:31:01.536Z,2021-07-19T07:26:43.495Z,"https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_143_20210719T053101_20210719T072643_F02.nc,https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_143_20210719T053101_20210719T072643_F02.bufr.bin",,,UNSPECIFIED,5.491374969482422
S6A_P4_2__LR_RED__NR_025_146_20210719T072643_20210719T090425_F02,,2021-07-19T07:26:43.546Z,2021-07-19T09:04:25.454Z,"https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_146_20210719T072643_20210719T090425_F02.nc,https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_146_20210719T072643_20210719T090425_F02.bufr.bin",,,UNSPECIFIED,2.3144350051879883
S6A_P4_2__LR_RED__NR_025_147_20210719T090425_20210719T105824_F02,,2021-07-19T09:04:25.504Z,2021-07-19T10:58:24.481Z,"https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_147_20210719T090425_20210719T105824_F02.nc,https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_147_20210719T090425_20210719T105824_F02.bufr.bin",,,UNSPECIFIED,2.6665048599243164
S6A_P4_2__LR_RED__NR_025_149_20210719T105824_20210719T125424_F02,,2021-07-19T10:58:24.531Z,2021-07-19T12:54:24.454Z,"https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_149_20210719T105824_20210719T125424_F02.nc,https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_149_20210719T105824_20210719T125424_F02.bufr.bin",,,UNSPECIFIED,0.3107280731201172
S6A_P4_2__LR_RED__NR_025_151_20210719T125424_20210719T145038_F02,,2021-07-19T12:54:24.505Z,2021-07-19T14:50:38.478Z,"https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_151_20210719T125424_20210719T145038_F02.nc,https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_151_20210719T125424_20210719T145038_F02.bufr.bin",,,UNSPECIFIED,2.712338447570801
S6A_P4_2__LR_RED__NR_025_153_20210719T145541_20210719T164632_F02,,2021-07-19T14:55:41.500Z,2021-07-19T16:46:32.478Z,"https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_153_20210719T145541_20210719T164632_F02.nc,https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_153_20210719T145541_20210719T164632_F02.bufr.bin",,,UNSPECIFIED,0.23371219635009766
S6A_P4_2__LR_RED__NR_025_155_20210719T164632_20210719T184227_F02,,2021-07-19T16:46:32.528Z,2021-07-19T18:42:27.495Z,"https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_155_20210719T164632_20210719T184227_F02.nc,https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_155_20210719T164632_20210719T184227_F02.bufr.bin",,,UNSPECIFIED,5.390652656555176
S6A_P4_2__LR_RED__NR_025_158_20210719T184227_20210719T201949_F02,,2021-07-19T18:42:27.545Z,2021-07-19T20:19:49.495Z,"https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_158_20210719T184227_20210719T201949_F02.nc,https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_158_20210719T184227_20210719T201949_F02.bufr.bin",,,UNSPECIFIED,4.067910194396973
S6A_P4_2__LR_RED__NR_025_159_20210719T201949_20210719T221154_F02,,2021-07-19T20:19:49.546Z,2021-07-19T22:11:54.451Z,"https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_159_20210719T201949_20210719T221154_F02.nc,https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_159_20210719T201949_20210719T221154_F02.bufr.bin",,,UNSPECIFIED,0.3165731430053711
S6A_P4_2__LR_RED__NR_025_161_20210719T221154_20210720T000626_F02,,2021-07-19T22:11:54.501Z,2021-07-20T00:06:26.468Z,"https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_161_20210719T221154_20210720T000626_F02.nc,https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_161_20210719T221154_20210720T000626_F02.bufr.bin",,,UNSPECIFIED,2.6780214309692383
S6A_P4_2__LR_RED__NR_025_163_20210720T000626_20210720T020212_F02,,2021-07-20T00:06:26.518Z,2021-07-20T02:02:12.474Z,"https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_163_20210720T000626_20210720T020212_F02.nc,https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_163_20210720T000626_20210720T020212_F02.bufr.bin",,,UNSPECIFIED,5.449790000915527
S6A_P4_2__LR_RED__NR_025_165_20210720T020212_20210720T035756_F02,,2021-07-20T02:02:12.525Z,2021-07-20T03:57:56.493Z,"https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_165_20210720T020212_20210720T035756_F02.nc,https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_165_20210720T020212_20210720T035756_F02.bufr.bin",,,UNSPECIFIED,2.702134132385254
S6A_P4_2__LR_RED__NR_025_167_20210720T035756_20210720T055333_F02,,2021-07-20T03:57:56.543Z,2021-07-20T05:53:33.482Z,"https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_167_20210720T035756_20210720T055333_F02.nc,https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_167_20210720T035756_20210720T055333_F02.bufr.bin",,,UNSPECIFIED,0.3081998825073242
S6A_P4_2__LR_RED__NR_025_169_20210720T055333_20210720T073350_F02,,2021-07-20T05:53:33.532Z,2021-07-20T07:33:50.485Z,"https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_169_20210720T055333_20210720T073350_F02.nc,https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_169_20210720T055333_20210720T073350_F02.bufr.bin",,,UNSPECIFIED,2.387089729309082
S6A_P4_2__LR_RED__NR_025_171_20210720T073350_20210720T092602_F02,,2021-07-20T07:33:50.536Z,2021-07-20T09:26:02.499Z,"https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_171_20210720T073350_20210720T092602_F02.nc,https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_171_20210720T073350_20210720T092602_F02.bufr.bin",,,UNSPECIFIED,5.184728622436523
S6A_P4_2__LR_RED__NR_025_173_20210720T092602_20210720T112057_F02,,2021-07-20T09:26:02.550Z,2021-07-20T11:20:57.455Z,"https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_173_20210720T092602_20210720T112057_F02.nc,https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_173_20210720T092602_20210720T112057_F02.bufr.bin",,,UNSPECIFIED,0.30794620513916016
S6A_P4_2__LR_RED__NR_025_175_20210720T112057_20210720T131708_F02,,2021-07-20T11:20:57.505Z,2021-07-20T13:17:08.460Z,"https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_175_20210720T112057_20210720T131708_F02.nc,https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_175_20210720T112057_20210720T131708_F02.bufr.bin",,,UNSPECIFIED,0.30799198150634766
S6A_P4_2__LR_RED__NR_025_177_20210720T131708_20210720T151317_F02,,2021-07-20T13:17:08.510Z,2021-07-20T15:13:17.477Z,"https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_177_20210720T131708_20210720T151317_F02.nc,https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_177_20210720T131708_20210720T151317_F02.bufr.bin",,,UNSPECIFIED,0.3105440139770508
S6A_P4_2__LR_RED__NR_025_184_20210720T190549_20210720T204056_F02,,2021-07-20T19:05:49.565Z,2021-07-20T20:40:56.498Z,"https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_184_20210720T190549_20210720T204056_F02.nc,https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_184_20210720T190549_20210720T204056_F02.bufr.bin",,,UNSPECIFIED,0.22264480590820312
S6A_P4_2__LR_RED__NR_025_185_20210720T204056_20210720T223355_F02,,2021-07-20T20:40:56.548Z,2021-07-20T22:33:55.482Z,"https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_185_20210720T204056_20210720T223355_F02.nc,https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_185_20210720T204056_20210720T223355_F02.bufr.bin",,,UNSPECIFIED,0.30174732208251953
S6A_P4_2__LR_RED__NR_025_187_20210720T223355_20210721T002855_F02,,2021-07-20T22:33:55.532Z,2021-07-21T00:28:55.469Z,"https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_187_20210720T223355_20210721T002855_F02.nc,https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_187_20210720T223355_20210721T002855_F02.bufr.bin",,,UNSPECIFIED,2.687188148498535
S6A_P4_2__LR_RED__NR_025_189_20210721T002855_20210721T022443_F02,,2021-07-21T00:28:55.519Z,2021-07-21T02:24:43.496Z,"https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_189_20210721T002855_20210721T022443_F02.nc,https://archive.podaac.earthdata.nasa.gov/podaac-ops-cumulus-protected/JASON_CS_S6A_L2_ALT_LR_RED_OST_NRT_F/S6A_P4_2__LR_RED__NR_025_189_20210721T002855_20210721T022443_F02.bufr.bin",,,UNSPECIFIED,0.31048107147216797
